system,layers,theta,embedding,accuracy,auroc,pr,intercept,coef_distances,coef_degrees
celegans,2-3,0.40,HOPE,0.7807692307692308,0.5712143290186026,0.8292043510847029,-0.526087485633818,-2.5479597252586865,-6.402240076598536
celegans,1-2,0.40,HOPE,0.7182080924855492,0.7129039736634672,0.7737603586642381,-0.4527084036959429,-5.2680404235055205,-6.922289080831578
celegans,1-3,0.40,HOPE,0.8158131176999102,0.6877887611475233,0.8766808928762362,-0.6138206485309358,-3.065840520930997,-6.734471617445782
celegans,2-3,0.40,HOPE,0.7807692307692308,0.5712143290186026,0.8292043510847029,-0.5260874856338181,-2.5479597252586843,-6.402240076598536
celegans,1-2,0.40,HOPE,0.6892086330935252,0.7128769657724329,0.8052459646822889,-0.5574702349380805,-4.315983632376259,-7.010823150165185
celegans,1-3,0.40,HOPE,0.8084153983885407,0.6676011213456147,0.8707011883888808,-1.094706210018855,-4.65376752510077,-8.250760892714428
celegans,2-3,0.40,HOPE,0.7779204107830552,0.6067216486191556,0.8442050280739332,-0.7329002079717685,-2.0663845842343984,-7.342475814741102
celegans,1-2,0.40,HOPE,0.6892086330935252,0.7128769657724329,0.8052459646822889,-0.5574702349380801,-4.315983632376252,-7.010823150165185
celegans,1-3,0.40,HOPE,0.8084153983885407,0.6676011213456147,0.8707011883888808,-1.0947062100188558,-4.653767525100769,-8.25076089271443
celegans,2-3,0.40,HOPE,0.7779204107830552,0.6067216486191556,0.8442050280739332,-0.7329002079717684,-2.0663845842343993,-7.342475814741102
celegans,1-2,0.40,HOPE,0.6517341040462428,0.6507984889209086,0.7379977369088155,-0.5359522788920182,-3.0708140162780957,-6.874067893570731
celegans,1-3,0.40,HOPE,0.7812781278127813,0.6799006633336602,0.8808664249486877,-1.061769876671172,-5.439578849639135,-7.757774989461644
celegans,2-3,0.40,HOPE,0.7864450127877238,0.6337993465102577,0.8572122690017656,-0.7147683264031176,-2.8894366660459987,-7.336550893802167
celegans,1-2,0.45,HOPE,0.6425196850393701,0.6436648846060766,0.7665669836140461,-0.5334621990011035,-4.118316324435781,-6.2936005190643005
celegans,1-3,0.45,HOPE,0.7978515625,0.6731489402148085,0.8702416010513567,-1.190533200018573,-4.234290283129523,-7.640839300919743
celegans,2-3,0.45,HOPE,0.779020979020979,0.5812388250319286,0.8401885315439683,-0.6800860657675095,-0.8655146465225524,-6.2332447231317545
celegans,1-2,0.45,HOPE,0.6425196850393701,0.6436648846060766,0.7665669836140461,-0.5334347327323881,-4.118084569553542,-6.2934610772539115
celegans,1-3,0.45,HOPE,0.7978515625,0.6731489402148085,0.8702416010513567,-1.190533200018573,-4.234290283129513,-7.640839300919744
celegans,2-3,0.45,HOPE,0.779020979020979,0.5812388250319286,0.8401885315439683,-0.6800860657675093,-0.8655146465225481,-6.233244723131755
celegans,1-2,0.45,HOPE,0.6766091051805337,0.6726202180419917,0.7535784715606441,-0.6348957170092167,-4.327847671968658,-6.931538325513246
celegans,1-3,0.45,HOPE,0.7847358121330724,0.6561519267376652,0.8782029015295709,-1.1086948105956167,-4.018988079922233,-7.215754117795004
celegans,2-3,0.45,HOPE,0.7824267782426778,0.5963555355310255,0.837273627479697,-0.45482457914473823,-1.2194080981729176,-5.809692795330083
celegans,1-2,0.45,HOPE,0.6766091051805337,0.6726202180419917,0.7535784715606441,-0.6348957170092168,-4.327847671968661,-6.931538325513247
celegans,1-3,0.45,HOPE,0.7847358121330724,0.6561519267376652,0.8782029015295709,-1.108694810595617,-4.018988079922234,-7.215754117795006
celegans,2-3,0.45,HOPE,0.7824267782426778,0.5963555355310255,0.837273627479697,-0.45482457914473906,-1.2194080981729256,-5.809692795330084
celegans,1-2,0.45,HOPE,0.695583596214511,0.7079645039728585,0.7672993780484395,-0.6111653624421709,-5.2944055795767415,-6.554424567893604
celegans,1-3,0.45,HOPE,0.81648675171737,0.69705748914382,0.8849689566631045,-0.8724668417570659,-3.0620680661250645,-6.737622172762025
celegans,2-3,0.45,HOPE,0.7787114845938375,0.5696667306339154,0.8268741707272331,-0.6676142775929245,-2.338718677823178,-6.261074548609111
celegans,1-2,0.45,HOPE,0.695583596214511,0.7079645039728586,0.7672993578484963,-0.6111653624421709,-5.294405579576741,-6.554424567893605
celegans,1-3,0.45,HOPE,0.81648675171737,0.69705748914382,0.8849689566631045,-0.8724668417570663,-3.0620680661250694,-6.737622172762025
celegans,2-3,0.45,HOPE,0.7787114845938375,0.5696667306339154,0.8268741707272331,-0.6676142775929248,-2.3387186778231808,-6.261074548609111
celegans,1-2,0.45,HOPE,0.6907378335949764,0.702402733384768,0.7967276851323378,-0.5845526575892525,-3.8148066283445905,-6.58148626105798
celegans,1-3,0.45,HOPE,0.8152492668621701,0.6789606826419654,0.8719247660430853,-1.1959571956151756,-4.419521987407847,-7.798787655878519
celegans,2-3,0.45,HOPE,0.7821229050279329,0.6137028769841271,0.8438629970846896,-0.8839618853819118,-2.1416173609429348,-6.878233038424883
celegans,1-2,0.45,HOPE,0.6907378335949764,0.702402733384768,0.7967276851323378,-0.584552657589252,-3.8148066283445883,-6.58148626105798
celegans,1-3,0.45,HOPE,0.8152492668621701,0.6789606826419654,0.8719247660430853,-1.1959571956151753,-4.419521987407843,-7.798787655878517
celegans,2-3,0.45,HOPE,0.7821229050279329,0.6137028769841271,0.8438629970846896,-0.8839481632796776,-2.141290251223417,-6.878213139296989
celegans,1-2,0.45,HOPE,0.6735015772870663,0.661913407052869,0.7518430195281995,-0.6153696723990556,-2.9705697881093944,-6.673540553622562
celegans,1-3,0.45,HOPE,0.7799607072691552,0.660984256073402,0.8736252640528616,-1.0621079570477565,-3.2221787891901448,-6.825449017981976
celegans,2-3,0.45,HOPE,0.7726638772663877,0.6147692071375541,0.8453554683906493,-0.7831447600149075,-1.952936151832149,-6.4259945617606755
celegans,1-2,0.50,HOPE,0.6568457538994801,0.6646193932626093,0.784624257330488,-0.6302235656586068,-4.328227751384201,-6.212657139957503
celegans,1-3,0.50,HOPE,0.7946236559139785,0.6561222910216719,0.8654713374747618,-1.24520700244779,-3.458149787497935,-6.969487354712672
celegans,2-3,0.50,HOPE,0.7781201848998459,0.5758702211714934,0.8406696532483905,-0.7732828607657575,-0.8295565410522059,-5.841406650243672
celegans,1-2,0.50,HOPE,0.6568457538994801,0.6646193932626093,0.784624257330488,-0.6301308566000361,-4.327963360555335,-6.212266224400002
celegans,1-3,0.50,HOPE,0.7946236559139785,0.6561222910216719,0.8654713374747618,-1.2452070024477908,-3.4581497874979426,-6.969487354712673
celegans,2-3,0.50,HOPE,0.7781201848998459,0.5758702211714934,0.8406696532483905,-0.7732828607657578,-0.8295565410522097,-5.841406650243674
celegans,1-2,0.50,HOPE,0.6683937823834197,0.6695829687955672,0.7520026086848242,-0.6204996197169803,-4.044742676345406,-6.3007958702505285
celegans,1-3,0.50,HOPE,0.7825618945102261,0.6605518096566689,0.8886536595935821,-1.2162011699479984,-3.4682908211976846,-6.817618774045835
celegans,2-3,0.50,HOPE,0.7895545314900153,0.5863117870722434,0.8278312229387221,-0.45649098389339626,-0.6278877312069717,-5.193301269652956
celegans,1-2,0.50,HOPE,0.6683937823834197,0.6695829687955672,0.7520026086848242,-0.62049961971698,-4.044742676345402,-6.300795870250529
celegans,1-3,0.50,HOPE,0.7825618945102261,0.6605518096566689,0.8886536595935821,-1.2162011699479982,-3.4682908211976873,-6.817618774045836
celegans,2-3,0.50,HOPE,0.7895545314900153,0.5863117870722434,0.8278312229387221,-0.456490983893396,-0.6278877312069691,-5.193301269652955
celegans,1-2,0.50,HOPE,0.708838821490468,0.7201616548350218,0.7803090844907401,-0.8079065517761869,-5.31917661062882,-6.748656729879616
celegans,1-3,0.50,HOPE,0.8237837837837838,0.7054161162483488,0.8899439601108294,-1.190954063133697,-3.2354103379362384,-6.840924395026384
celegans,2-3,0.50,HOPE,0.7854938271604939,0.5597986837011227,0.824980032627998,-0.798306794118291,-1.754154197299702,-5.81183007365153
celegans,1-2,0.50,HOPE,0.708838821490468,0.7201616548350218,0.7803090844907401,-0.8079065517761871,-5.319176610628817,-6.748656729879616
celegans,1-3,0.50,HOPE,0.8237837837837838,0.7054161162483488,0.8899439601108294,-1.1909540631336977,-3.2354103379362398,-6.840924395026387
celegans,2-3,0.50,HOPE,0.7854938271604939,0.5597986837011227,0.824980032627998,-0.7983067941182915,-1.7541541972997048,-5.811830073651531
celegans,1-2,0.50,HOPE,0.6810344827586207,0.6933924469846695,0.7936733176927974,-0.540987731110193,-3.403943001425519,-5.684386202253821
celegans,1-3,0.50,HOPE,0.8236559139784946,0.6896038955535524,0.8759132408560296,-1.5678913447820093,-3.912106458001285,-7.893161417747969
celegans,2-3,0.50,HOPE,0.7861538461538462,0.6291348600508906,0.8598844936621829,-1.1112101874145799,-1.5453604286179154,-6.446533943136202
celegans,1-2,0.50,HOPE,0.6810344827586207,0.6933924469846695,0.7936733176927974,-0.5409877311101934,-3.4039430014255228,-5.684386202253821
celegans,1-3,0.50,HOPE,0.8236559139784946,0.6896038955535524,0.8759132408560296,-1.567891344782009,-3.912106458001286,-7.89316141774797
celegans,2-3,0.50,HOPE,0.7861538461538462,0.6291348600508906,0.8598844936621829,-1.111208040968561,-1.545402636528443,-6.446526839877929
celegans,1-2,0.50,HOPE,0.6782608695652174,0.6713754944937453,0.7689161517607598,-0.6793752734643334,-3.0906239315455815,-6.265291604921113
celegans,1-3,0.50,HOPE,0.7902702702702703,0.6887470831944378,0.8856175025733826,-1.1733215621560686,-2.852199456573656,-6.599661348683003
celegans,2-3,0.50,HOPE,0.7730061349693251,0.6233993195174761,0.8495398272384382,-0.9677043052960952,-0.007310695972658626,-6.505890638251805
celegans,1-2,0.55,HOPE,0.6666666666666666,0.6643279658232008,0.7714191564545851,-0.6835510284850868,-3.680969874482119,-5.60674164815174
celegans,1-3,0.55,HOPE,0.7897252090800478,0.6650231242594504,0.8686742307243558,-1.346470253176458,-3.024355241559029,-6.493483856179827
celegans,2-3,0.55,HOPE,0.7636986301369864,0.6016110471806675,0.8500706521068018,-1.1025449214252077,-0.8637975910165985,-6.032124902782216
celegans,1-2,0.55,HOPE,0.6666666666666666,0.6643279658232008,0.7714191564545851,-0.6835554976536374,-3.680965538284498,-5.606757652369206
celegans,1-3,0.55,HOPE,0.7897252090800478,0.6650231242594504,0.8686742307243558,-1.346470253176459,-3.0243552415590336,-6.493483856179829
celegans,2-3,0.55,HOPE,0.7636986301369864,0.6016110471806674,0.8500706933361284,-1.1025449214252077,-0.8637975910165976,-6.032124902782215
celegans,1-2,0.55,HOPE,0.6763005780346821,0.6704496646512703,0.7606777440810535,-0.648617711478335,-3.2031385387116447,-5.595661342978591
celegans,1-3,0.55,HOPE,0.7811004784688995,0.662752000615574,0.8873757294324424,-1.4181335535536765,-4.139196478942387,-6.526172905603148
celegans,2-3,0.55,HOPE,0.7842465753424658,0.579051906779661,0.8213809297341282,-0.6003916385683179,-0.20156233204829926,-5.039803240223236
celegans,1-2,0.55,HOPE,0.6763005780346821,0.6704496646512703,0.7606777440810535,-0.6486203849640725,-3.2031441214229703,-5.595671184424895
celegans,1-3,0.55,HOPE,0.7811004784688995,0.662752000615574,0.8873757294324424,-1.4181335535536765,-4.139196478942386,-6.526172905603149
celegans,2-3,0.55,HOPE,0.7842465753424658,0.579051906779661,0.8213809297341282,-0.6003916385683177,-0.20156233204829382,-5.039803240223235
celegans,1-2,0.55,HOPE,0.7167630057803468,0.727735787052251,0.7855729887290319,-0.8156383968832588,-4.552056333756894,-6.23342985203283
celegans,1-3,0.55,HOPE,0.8279181708784596,0.7162114537444934,0.894549503406872,-1.242425150387054,-3.0371396480298585,-6.2115319155862485
celegans,2-3,0.55,HOPE,0.7900172117039587,0.5527717306795211,0.8282752213363045,-0.9989687905101331,-1.5181806538244742,-5.722539984813942
celegans,1-2,0.55,HOPE,0.7167630057803468,0.727735787052251,0.7855729887290319,-0.8156383968832589,-4.552056333756892,-6.233429852032831
celegans,1-3,0.55,HOPE,0.8279181708784596,0.7162114537444934,0.894549503406872,-1.2424251503870536,-3.0371396480298567,-6.2115319155862485
celegans,2-3,0.55,HOPE,0.7900172117039587,0.5527717306795211,0.8282752213363045,-0.9989687905101333,-1.518180653824473,-5.722539984813943
celegans,1-2,0.55,HOPE,0.6973180076628352,0.6965170852202551,0.7849455406553685,-0.6289909680659885,-2.583320358764829,-5.400230075535069
celegans,1-3,0.55,HOPE,0.8281622911694511,0.7045264676843626,0.8872127776612797,-1.6030576979387936,-3.1834934007744202,-7.236412465042797
celegans,2-3,0.55,HOPE,0.7718696397941681,0.6463001318019205,0.870535753154523,-1.2876342386963122,-1.741979174380901,-6.119255269084495
celegans,1-2,0.55,HOPE,0.6973180076628352,0.6965170852202551,0.7849455406553685,-0.6289909680659886,-2.5833203587648277,-5.4002300755350685
celegans,1-3,0.55,HOPE,0.8281622911694511,0.7045264676843626,0.8872127776612797,-1.6030576979387934,-3.1834934007744193,-7.236412465042796
celegans,2-3,0.55,HOPE,0.7718696397941681,0.6463001318019205,0.870535753154523,-1.287669104182276,-1.7424615151564848,-6.119334302576952
celegans,1-2,0.55,HOPE,0.6724806201550387,0.6796090685459742,0.7773342409808424,-0.6396722982309511,-2.6360635305794213,-5.6628782387018495
celegans,1-3,0.55,HOPE,0.7903614457831325,0.6978679559324721,0.8880656737571724,-1.334594749112761,-2.9839376646324864,-6.359249379029059
celegans,2-3,0.55,HOPE,0.7829059829059829,0.6159621475775232,0.8502653674441896,-1.2088446184321546,-0.8263162424993404,-6.243242237446301
celegans,1-2,0.60,HOPE,0.6811279826464208,0.6962624584717607,0.7785008779999458,-0.7336890322574456,-3.3860027636549543,-5.423169436528398
celegans,1-3,0.60,HOPE,0.7889784946236559,0.6757296263783835,0.8756777915706333,-1.4975673575226585,-2.4466769044178274,-6.25238451304514
celegans,2-3,0.60,HOPE,0.7735124760076776,0.6045254981425194,0.8501460732555932,-1.1083932668198355,-0.6027948723859224,-5.494327176786793
celegans,1-2,0.60,HOPE,0.6811279826464208,0.6963039867109635,0.7785267533463149,-0.7317165891076484,-3.406688230170465,-5.417469880950513
celegans,1-3,0.60,HOPE,0.7889784946236559,0.6757296263783835,0.8756777915706333,-1.4975673575226587,-2.4466769044178265,-6.252384513045139
celegans,2-3,0.60,HOPE,0.7735124760076776,0.6045254981425194,0.8501460732555932,-1.1083932668198357,-0.6027948723859223,-5.494327176786793
celegans,1-2,0.60,HOPE,0.683982683982684,0.6810251499000668,0.7660359458550272,-0.690097239969566,-2.655053706047555,-5.078376597166424
celegans,1-3,0.60,HOPE,0.7954239569313594,0.6681408382066276,0.8857263724863496,-1.554155455572725,-3.188018633989779,-6.193973322849116
celegans,2-3,0.60,HOPE,0.7818532818532818,0.5812781755502519,0.8249412907716542,-0.6770363778306487,0.13082183327287517,-4.669212828815722
celegans,1-2,0.60,HOPE,0.683982683982684,0.6810251499000668,0.7660359458550272,-0.6900682840362359,-2.6549716743246066,-5.078283843012767
celegans,1-3,0.60,HOPE,0.7954239569313594,0.6681408382066276,0.8857263724863496,-1.5541554586716018,-3.188018651765343,-6.19397333106925
celegans,2-3,0.60,HOPE,0.7818532818532818,0.5812781755502519,0.8249412907716542,-0.6770363778306483,0.13082183327288194,-4.66921282881572
celegans,1-2,0.60,HOPE,0.7049891540130152,0.7188538205980067,0.7813719261241364,-0.8109236822214103,-3.4370719516520625,-5.777666690903518
celegans,1-3,0.60,HOPE,0.8243243243243243,0.7292684419957147,0.904962916710948,-1.5686478750130672,-2.790594656554216,-6.3482540726477135
celegans,2-3,0.60,HOPE,0.7751937984496124,0.5746279761904761,0.8385246072934889,-1.212714373585759,-1.2696693666240153,-5.57165821298464
celegans,1-2,0.60,HOPE,0.7049891540130152,0.7188538205980067,0.7813719261241364,-0.8109236822214101,-3.4370719516520523,-5.7776666909035175
celegans,1-3,0.60,HOPE,0.8243243243243243,0.7292684419957147,0.904962916710948,-1.5686478611724368,-2.7905945809404606,-6.348254039050802
celegans,2-3,0.60,HOPE,0.7751937984496124,0.5746279761904761,0.8385246072934889,-1.2127143735857586,-1.2696693666240129,-5.571658212984639
celegans,1-2,0.60,HOPE,0.6889848812095032,0.6914746543778801,0.7801016629551877,-0.5927702637417817,-2.3229496185267147,-4.937290686474355
celegans,1-3,0.60,HOPE,0.8346774193548387,0.69058069481355,0.8736146989757554,-1.7872795365212049,-2.7732802556763714,-6.877682088072263
celegans,2-3,0.60,HOPE,0.7794970986460348,0.6347204098400271,0.863116839061326,-1.314836346824134,-1.3196460590328305,-5.6917334644917545
celegans,1-2,0.60,HOPE,0.6889848812095032,0.6914746543778801,0.7801016629551877,-0.5927702637417818,-2.322949618526714,-4.937290686474355
celegans,1-3,0.60,HOPE,0.8346774193548387,0.69058069481355,0.8736146989757554,-1.787279536521205,-2.7732802556763745,-6.877682088072265
celegans,2-3,0.60,HOPE,0.7794970986460348,0.6347204098400271,0.863116839061326,-1.3148018761221603,-1.3195706934772966,-5.691645077822494
celegans,1-2,0.60,HOPE,0.6724511930585684,0.6816029900332226,0.7694203260813914,-0.7090841870014192,-2.289854132343672,-5.288190725440527
celegans,1-3,0.60,HOPE,0.8005427408412483,0.697112841055098,0.8906477144697472,-1.2913047059201506,-2.7655951385375874,-5.714759285769007
celegans,2-3,0.60,HOPE,0.7826923076923077,0.6155541795665636,0.8506773498833657,-1.3660359936370507,-1.5474253229607688,-5.8407468562379385
celegans,1-3,0.65,HOPE,0.8046153846153846,0.6804823624365,0.8763459469195217,-1.7821231810941363,-2.6816014597760502,-6.288727430639047
celegans,2-3,0.65,HOPE,0.7797356828193832,0.6296190020723738,0.866106746738506,-1.16113847668663,-0.6203471423515096,-5.1512900025773956
celegans,1-2,0.65,HOPE,0.6940298507462687,0.6947110141766629,0.7738030496186394,-0.6959415857308707,-2.2650669101747964,-4.77157950169728
celegans,1-3,0.65,HOPE,0.8046153846153846,0.6804823624365,0.8763459469195217,-1.782123181094136,-2.681601459776052,-6.288727430639047
celegans,2-3,0.65,HOPE,0.7797356828193832,0.6296190020723738,0.866106746738506,-1.1611384766866302,-0.6203471423515128,-5.1512900025773956
celegans,1-2,0.65,HOPE,0.6987654320987654,0.7201078167115903,0.7916664983088422,-0.7683163705407516,-2.7726374481132927,-4.947100694850716
celegans,1-3,0.65,HOPE,0.7978395061728395,0.6768715695269367,0.890078570758605,-1.7458139255024507,-2.6858398795516716,-6.0358298471126135
celegans,2-3,0.65,HOPE,0.7775330396475771,0.5634479271991911,0.820974201311914,-0.8241732810877503,-0.3351043820027958,-4.55108827823404
celegans,1-2,0.65,HOPE,0.6987654320987654,0.7201078167115903,0.7916664983088422,-0.7683904724381833,-2.773257077696747,-4.947353832726805
celegans,1-3,0.65,HOPE,0.7978395061728395,0.6768715695269367,0.890078570758605,-1.7458142882981205,-2.6858404641261377,-6.035830654997622
celegans,2-3,0.65,HOPE,0.7775330396475771,0.5633847320525783,0.8209562076072014,-0.8238176937800362,-0.33200592539467266,-4.550768450249843
